"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
make[1]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
( SRCTOP=. \
05-test_cast.t .......................... skipped: Low-level CAST APIs are disabled in this build
05-test_cmac.t .......................... ok
05-test_des.t ........................... ok
05-test_hmac.t .......................... ok
05-test_idea.t .......................... ok
05-test_pbe.t ........................... ok
05-test_rand.t .......................... ok
05-test_rc2.t ........................... ok
05-test_rc4.t ........................... ok
05-test_rc5.t ........................... ok
06-test_algorithmid.t ................... ok
06-test_rdcpu_sanity.t .................. ok
07-test_bio_comp.t ...................... ok
10-test_bn.t ............................ ok
10-test_exp.t ........................... ok
15-test_dh.t ............................ ok
15-test_dsa.t ........................... ok
15-test_dsaparam.t ...................... ok
15-test_ec.t ............................ ok
15-test_ecdsa.t ......................... ok
15-test_ecparam.t ....................... ok
15-test_gendh.t ......................... ok
15-test_gendhparam.t .................... ok
15-test_gendsa.t ........................ ok
15-test_genec.t ......................... ok
15-test_genpkey.t ....................... ok
15-test_genrsa.t ........................ ok
15-test_gensm2.t ........................ ok
15-test_mp_rsa.t ........................ ok
15-test_out_option.t .................... ok
15-test_rsa.t ........................... ok
15-test_rsaoaep.t ....................... ok
15-test_rsapss.t ........................ ok
15-test_rsax931.t ....................... ok
15-test_sha.t ........................... ok
20-test_app.t ........................... ok
20-test_cli_fips.t ...................... ok
20-test_dgst.t .......................... ok
20-test_dhparam.t ....................... ok
20-test_dhparam_check.t ................. ok
20-test_enc.t ........................... skipped: Deprecated functions are disabled in this OpenSSL build
20-test_enc_more.t ...................... ok
20-test_kdf.t ........................... ok
20-test_legacy_okay.t ................... ok
20-test_mac.t ........................... ok
20-test_passwd.t ........................ ok
20-test_pkeyutl.t ....................... ok
20-test_rand_config.t ................... ok
20-test_spkac.t ......................... ok
25-test_crl.t ........................... ok
25-test_d2i.t ........................... ok
25-test_eai_data.t ...................... ok
25-test_pkcs7.t ......................... ok
25-test_pkcs8.t ......................... ok
25-test_req.t ........................... ok
25-test_rusext.t ........................ ok
25-test_sid.t ........................... ok
25-test_verify.t ........................ ok
25-test_verify_store.t .................. ok
25-test_x509.t .......................... ok
30-test_acvp.t .......................... ok
30-test_aesgcm.t ........................ ok
30-test_afalg.t ......................... skipped: test_afalg not supported for this build
30-test_defltfips.t ..................... ok
30-test_engine.t ........................ skipped: engines are deprecated
30-test_evp.t ........................... ok
30-test_evp_extra.t ..................... ok
30-test_evp_fetch_prov.t ................ ok
30-test_evp_kdf.t ....................... ok
30-test_evp_libctx.t .................... ok
30-test_evp_pkey_dhkem.t ................ ok
30-test_evp_pkey_dparam.t ............... ok
30-test_evp_pkey_provided.t ............. ok
30-test_evp_xof.t ....................... ok
30-test_hpke.t .......................... ok
30-test_pairwise_fail.t ................. ok
30-test_pbelu.t ......................... ok
30-test_pkey_meth.t ..................... ok
30-test_pkey_meth_kdf.t ................. ok
30-test_prov_config.t ................... ok
30-test_provider_status.t ............... ok
40-test_rehash.t ........................ ok
60-test_x509_check_cert_pkey.t .......... ok
60-test_x509_dup_cert.t ................. ok
60-test_x509_load_cert_file.t ........... ok
60-test_x509_store.t .................... ok
60-test_x509_time.t ..................... ok
61-test_bio_addr.t ...................... ok
61-test_bio_meth.t ...................... ok
61-test_bio_prefix.t .................... ok
61-test_bio_readbuffer.t ................ ok
65-test_cmp_asn.t ....................... ok
65-test_cmp_client.t .................... ok
65-test_cmp_ctx.t ....................... ok
65-test_cmp_hdr.t ....................... ok
65-test_cmp_msg.t ....................... ok
65-test_cmp_protect.t ................... ok
65-test_cmp_server.t .................... ok
65-test_cmp_status.t .................... ok
65-test_cmp_vfy.t ....................... ok
66-test_ossl_store.t .................... ok
70-test_asyncio.t ....................... ok
70-test_bad_dtls.t ...................... ok
70-test_certtypeext.t ................... skipped: test_certtypeext needs the dynamic engine feature enabled
70-test_clienthello.t ................... ok
70-test_comp.t .......................... skipped: test_comp needs the dynamic engine feature enabled
70-test_key_share.t ..................... skipped: test_key_share needs the dynamic engine feature enabled
70-test_packet.t ........................ ok
70-test_quic_cfq.t ...................... ok
70-test_quic_fc.t ....................... ok
70-test_quic_fifd.t ..................... ok
70-test_quic_lcidm.t .................... ok
70-test_quic_multistream.t .............. ok
70-test_quic_qlog.t ..................... ok
70-test_quic_rcidm.t .................... ok
70-test_quic_record.t ................... ok
70-test_quic_srtm.t ..................... ok
70-test_quic_stream.t ................... ok
70-test_quic_tserver.t .................. ok
70-test_quic_txp.t ...................... ok
70-test_quic_txpim.t .................... ok
70-test_quic_wire.t ..................... ok
70-test_recordlen.t ..................... ok
70-test_renegotiation.t ................. skipped: test_renegotiation needs the dynamic engine feature enabled
70-test_servername.t .................... ok
70-test_sslcbcpadding.t ................. skipped: test_sslcbcpadding needs the dynamic engine feature enabled
70-test_sslcertstatus.t ................. skipped: test_sslcertstatus needs the dynamic engine feature enabled
70-test_sslextension.t .................. skipped: test_sslextension needs the dynamic engine feature enabled
70-test_sslmessages.t ................... skipped: test_sslmessages needs the dynamic engine feature enabled
70-test_sslrecords.t .................... skipped: test_sslrecords needs the dynamic engine feature enabled
70-test_sslsessiontick.t ................ skipped: test_sslsessiontick needs the dynamic engine feature enabled
70-test_sslsigalgs.t .................... skipped: test_sslsigalgs needs the dynamic engine feature enabled
70-test_sslsignature.t .................. skipped: test_sslsignature needs the dynamic engine feature enabled
70-test_sslskewith0p.t .................. skipped: test_sslskewith0p needs the dynamic engine feature enabled
70-test_sslversions.t ................... skipped: test_sslversions needs the dynamic engine feature enabled
70-test_sslvertol.t ..................... skipped: test_sslvertol needs the dynamic engine feature enabled
70-test_tls13alerts.t ................... skipped: test_tls13alerts needs the dynamic engine feature enabled
70-test_tls13certcomp.t ................. skipped: test_tls13certcomp needs the dynamic engine feature enabled
70-test_tls13cookie.t ................... skipped: test_tls13cookie needs the dynamic engine feature enabled
70-test_tls13downgrade.t ................ skipped: test_tls13downgrade needs the dynamic engine feature enabled
70-test_tls13hrr.t ...................... skipped: test_tls13hrr needs the dynamic engine feature enabled
70-test_tls13kexmodes.t ................. skipped: test_tls13kexmodes needs the dynamic engine feature enabled
70-test_tls13messages.t ................. skipped: test_tls13messages needs the dynamic engine feature enabled
70-test_tls13psk.t ...................... skipped: test_tls13psk needs the dynamic engine feature enabled
70-test_tlsextms.t ...................... skipped: test_tlsextms needs the dynamic engine feature enabled
70-test_verify_extra.t .................. ok
70-test_wpacket.t ....................... ok
71-test_ssl_ctx.t ....................... ok
75-test_json_enc.t ...................... ok
75-test_quic_ackm.t ..................... ok
75-test_quic_cc.t ....................... ok
75-test_quic_srt_gen.t .................. ok
75-test_quicapi.t ....................... ok
79-test_http.t .......................... ok
80-test_ca.t ............................ ok
80-test_ca_internals.t .................. ok
80-test_cipherbytes.t ................... ok
80-test_cipherlist.t .................... ok
80-test_ciphername.t .................... ok
80-test_cmp_http.t ...................... ok
80-test_cms.t ........................... ok
80-test_cmsapi.t ........................ ok
80-test_ct.t ............................ ok
80-test_dane.t .......................... ok
80-test_dtls.t .......................... ok
80-test_dtls_mtu.t ...................... ok
80-test_dtlsv1listen.t .................. ok
80-test_ocsp.t .......................... ok
80-test_pkcs12.t ........................ ok
80-test_policy_tree.t ................... ok

            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 23 - iteration 23
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 24 - iteration 24
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # ERROR:  @ test/ssl_test.c:90
            # ServerAlert mismatch: expected handshake failure, got no alert.
            # 
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 25 - iteration 25
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 26 - iteration 26
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 27 - iteration 27
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # ERROR:  @ test/ssl_test.c:90
            # ServerAlert mismatch: expected unknown CA, got no alert.
            # 
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 28 - iteration 28
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 35 - iteration 35
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 36 - iteration 36
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # ERROR:  @ test/ssl_test.c:90
            # ServerAlert mismatch: expected handshake failure, got no alert.
            # 
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 37 - iteration 37
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 38 - iteration 38
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 39 - iteration 39
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # ERROR:  @ test/ssl_test.c:90
            # ServerAlert mismatch: expected unknown CA, got no alert.
            # 
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40973AAFD9790000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 40 - iteration 40
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1724050278
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 04-client_auth.cnf.none none => 1
    not ok 3 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/04-client_auth.cnf none
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 23 - iteration 23
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 24 - iteration 24
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # ERROR:  @ test/ssl_test.c:90
            # ServerAlert mismatch: expected handshake failure, got no alert.
            # 
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 25 - iteration 25
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 26 - iteration 26
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 27 - iteration 27
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # ERROR:  @ test/ssl_test.c:90
            # ServerAlert mismatch: expected unknown CA, got no alert.
            # 
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 28 - iteration 28
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 35 - iteration 35
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050278
            not ok 36 - iteration 36
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [1]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ServerFail, got InternalError.
            # ERROR:  @ test/ssl_test.c:90
            # ServerAlert mismatch: expected handshake failure, got no alert.
            # 
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40A761ED127E0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
